location,timeframe,temperature,humid,precipitate
"Khammam, Telangana",2021-04-30 01:49:10.117850,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:11.793270,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:13.056986,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:14.385644,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:15.680125,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:16.994709,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:18.239331,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:19.653878,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:20.944324,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:22.198800,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:23.460778,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:24.716001,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:25.960166,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:27.202785,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:28.454974,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:29.721918,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:30.986460,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:32.239513,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:33.485940,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:34.752341,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:36.030699,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:37.295992,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:38.577164,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:39.868215,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:41.130819,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:42.382563,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:43.635479,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:44.892648,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:46.146715,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:47.399056,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:48.715542,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:49.972958,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:51.229336,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:52.498010,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:53.737983,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:55.008394,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:56.271666,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:57.553725,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:49:58.809807,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:00.079107,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:01.336557,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:02.588920,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:03.845960,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:05.123668,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:06.413376,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:07.656026,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:08.917449,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:10.163042,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:11.425577,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:12.693677,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:13.935784,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:15.219474,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:16.480697,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:17.757314,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:19.046297,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:20.347871,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:21.621028,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:22.901187,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:24.149811,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:25.440811,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:26.695917,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:27.964972,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:29.250176,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:30.508790,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:31.767152,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:33.018852,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:34.299775,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:35.555507,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:36.826713,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:38.090148,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:39.343359,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:40.601262,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:41.848998,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:43.105985,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:44.387046,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:45.711750,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:46.972764,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:48.237517,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:49.498743,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:50.754925,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:52.024510,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:53.293994,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:54.542907,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:55.800486,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:57.064531,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:58.335088,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:50:59.628400,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:51:00.869882,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:51:02.118685,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:51:03.441205,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:51:04.723164,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:51:06.011403,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:51:07.265156,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:51:08.511097,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:51:09.750973,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:51:10.997123,25°,85%,2%
"Khammam, Telangana",2021-04-30 01:51:12.237292,25°,85%,2%
